video_name,aircraft,visibility,mist,fog,haze,sky_cover_l1,cloud_height_l1,rain,snow
1_2022-09-09-10-10-29,3,10,FALSE,FALSE,FALSE,BKN,7000,FALSE,FALSE
1_2022-09-09-10-15-55,4,10,FALSE,FALSE,FALSE,BKN,7000,FALSE,FALSE
1_2022-09-09-10-29-18,1,10,FALSE,FALSE,FALSE,BKN,7000,FALSE,FALSE
1_2022-09-09-10-34-23,5,10,FALSE,FALSE,FALSE,BKN,7000,FALSE,FALSE
1_2022-09-09-10-39-53,7,10,FALSE,FALSE,FALSE,BKN,7000,FALSE,FALSE
1_2022-09-09-10-46-25,1,10,FALSE,FALSE,FALSE,BKN,7000,FALSE,FALSE
1_2022-09-09-11-02-14,1,10,FALSE,FALSE,FALSE,BKN,5500,FALSE,FALSE
1_2022-09-09-11-06-59,1,10,FALSE,FALSE,FALSE,BKN,5500,FALSE,FALSE
1_2022-09-09-11-09-33,2,10,FALSE,FALSE,FALSE,BKN,5500,FALSE,FALSE
1_2022-09-09-11-53-50,5,10,FALSE,FALSE,FALSE,BKN,5500,FALSE,FALSE
1_2022-09-09-12-30-37,5,10,FALSE,FALSE,FALSE,SCT,6000,FALSE,FALSE
1_2022-09-09-12-36-03,5,10,FALSE,FALSE,FALSE,SCT,6000,FALSE,FALSE
1_2022-09-09-12-41-29,6,10,FALSE,FALSE,FALSE,SCT,6000,FALSE,FALSE
1_2022-09-09-12-46-55,7,10,FALSE,FALSE,FALSE,SCT,6000,FALSE,FALSE
1_2022-09-09-12-52-27,7,10,FALSE,FALSE,FALSE,SCT,6000,FALSE,FALSE
1_2022-09-09-12-57-53,7,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-09-13-08-46,9,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-09-13-14-17,10,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-09-13-29-35,5,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-09-14-05-16,7,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-09-14-30-16,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-09-15-17-24,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-09-15-27-38,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-09-16-20-36,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-09-17-19-30,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-09-17-34-49,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-09-18-33-19,4,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-09-18-38-45,4,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-09-18-44-11,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-09-19-03-53,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-09-19-23-24,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-09-10-18-13-19,3,10,FALSE,FALSE,FALSE,BKN,11000,TRUE,FALSE
1_2022-09-10-18-17-50,1,10,FALSE,FALSE,FALSE,BKN,11000,TRUE,FALSE
1_2022-09-10-18-26-47,3,10,FALSE,FALSE,FALSE,BKN,11000,TRUE,FALSE
1_2022-09-11-13-40-47,1,10,FALSE,FALSE,FALSE,OVC,6000,FALSE,FALSE
1_2022-09-11-13-45-45,1,10,FALSE,FALSE,FALSE,OVC,6000,FALSE,FALSE
1_2022-09-11-15-43-00,1,10,FALSE,FALSE,FALSE,OVC,6000,FALSE,FALSE
1_2022-09-11-17-01-57,1,10,FALSE,FALSE,FALSE,FEW,6500,FALSE,FALSE
1_2022-11-17-11-24-26,3,10,FALSE,FALSE,FALSE,BKN,2800,FALSE,FALSE
0_2022-11-17-12-05-08,1,10,FALSE,FALSE,FALSE,SCT,2700,FALSE,FALSE
1_2022-11-17-12-16-10,2,10,FALSE,FALSE,FALSE,SCT,2700,FALSE,FALSE
0_2022-11-17-12-16-10,2,10,FALSE,FALSE,FALSE,SCT,2700,FALSE,FALSE
1_2022-11-17-12-28-36,1,10,FALSE,FALSE,FALSE,SCT,2700,FALSE,FALSE
0_2022-11-17-12-28-36,1,10,FALSE,FALSE,FALSE,SCT,2700,FALSE,FALSE
1_2022-11-17-12-41-26,1,10,FALSE,FALSE,FALSE,SCT,2700,FALSE,FALSE
0_2022-11-17-12-41-26,1,10,FALSE,FALSE,FALSE,SCT,2700,FALSE,FALSE
1_2022-11-17-14-43-17,5,10,FALSE,FALSE,FALSE,OVC,3100,FALSE,FALSE
0_2022-11-17-14-43-17,5,10,FALSE,FALSE,FALSE,OVC,3100,FALSE,FALSE
0_2022-11-17-14-56-25,5,10,FALSE,FALSE,FALSE,OVC,3400,FALSE,FALSE
1_2022-11-17-15-32-10,7,10,FALSE,FALSE,FALSE,OVC,3400,FALSE,FALSE
1_2022-11-17-15-39-00,9,10,FALSE,FALSE,FALSE,OVC,3400,FALSE,FALSE
0_2022-11-17-15-39-00,9,10,FALSE,FALSE,FALSE,OVC,3400,FALSE,FALSE
1_2022-11-17-15-45-51,7,10,FALSE,FALSE,FALSE,OVC,3400,FALSE,FALSE
0_2022-11-17-15-45-51,7,10,FALSE,FALSE,FALSE,OVC,3400,FALSE,FALSE
0_2022-11-17-15-58-30,4,7,FALSE,FALSE,FALSE,OVC,2800,FALSE,FALSE
1_2022-11-17-16-04-03,2,7,FALSE,FALSE,FALSE,OVC,2800,FALSE,FALSE
0_2022-11-17-16-04-03,2,7,FALSE,FALSE,FALSE,OVC,2800,FALSE,FALSE
0_2022-11-17-16-11-13,2,7,FALSE,FALSE,FALSE,OVC,2800,FALSE,FALSE
1_2022-11-18-07-00-32,2,1.75,FALSE,FALSE,FALSE,FEW,1500,FALSE,TRUE
0_2022-11-18-07-12-25,2,1.75,FALSE,FALSE,FALSE,FEW,1500,FALSE,TRUE
1_2022-11-18-07-23-33,1,1.75,FALSE,FALSE,FALSE,FEW,1500,FALSE,TRUE
0_2022-11-18-07-23-33,1,1.75,FALSE,FALSE,FALSE,FEW,1500,FALSE,TRUE
0_2022-11-18-07-29-05,1,1.75,FALSE,FALSE,FALSE,FEW,1500,FALSE,TRUE
1_2022-11-18-11-35-32,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-18-11-35-32,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-18-11-50-39,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-18-13-06-27,3,10,FALSE,FALSE,FALSE,OVC,4600,FALSE,FALSE
1_2022-11-18-14-34-32,4,10,FALSE,FALSE,FALSE,OVC,4400,FALSE,FALSE
0_2022-11-18-14-34-32,4,10,FALSE,FALSE,FALSE,OVC,4400,FALSE,FALSE
0_2022-11-18-15-25-26,3,10,FALSE,FALSE,FALSE,OVC,3700,FALSE,FALSE
0_2022-11-18-15-30-58,2,10,FALSE,FALSE,FALSE,OVC,3700,FALSE,FALSE
0_2022-11-18-16-09-32,3,10,FALSE,FALSE,FALSE,OVC,4000,FALSE,FALSE
0_2022-11-18-17-08-53,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-19-07-31-15,2,10,FALSE,FALSE,FALSE,SCT,4300,FALSE,FALSE
0_2022-11-19-08-25-51,1,10,FALSE,FALSE,FALSE,FEW,4500,FALSE,FALSE
0_2022-11-19-08-40-16,4,10,FALSE,FALSE,FALSE,FEW,4500,FALSE,FALSE
1_2022-11-19-09-09-19,7,10,FALSE,FALSE,FALSE,FEW,4600,FALSE,FALSE
0_2022-11-19-09-43-39,3,10,FALSE,FALSE,FALSE,FEW,4600,FALSE,FALSE
0_2022-11-19-09-54-05,2,10,FALSE,FALSE,FALSE,FEW,4600,FALSE,FALSE
0_2022-11-19-09-59-42,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-19-10-05-14,4,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-19-10-10-46,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-19-10-16-18,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-19-10-21-50,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-19-10-25-47,5,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-19-10-25-47,5,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-19-10-46-05,4,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-19-10-55-26,4,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-19-11-35-38,6,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-19-12-16-30,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-19-12-45-38,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-19-12-51-10,4,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-19-13-11-22,1,10,FALSE,FALSE,FALSE,FEW,10000,FALSE,FALSE
0_2022-11-19-13-51-19,1,10,FALSE,FALSE,FALSE,FEW,10000,FALSE,FALSE
0_2022-11-19-13-57-21,3,10,FALSE,FALSE,FALSE,OVC,12000,FALSE,FALSE
1_2022-11-19-14-41-55,2,10,FALSE,FALSE,FALSE,OVC,12000,FALSE,FALSE
0_2022-11-19-15-00-28,3,10,FALSE,FALSE,FALSE,OVC,9000,FALSE,FALSE
0_2022-11-19-15-24-23,3,10,FALSE,FALSE,FALSE,OVC,9000,FALSE,FALSE
1_2022-11-19-15-50-50,1,10,FALSE,FALSE,FALSE,OVC,9000,FALSE,FALSE
1_2022-11-19-16-10-00,5,10,FALSE,FALSE,FALSE,FEW,5500,FALSE,FALSE
0_2022-11-19-16-10-00,5,10,FALSE,FALSE,FALSE,FEW,5500,FALSE,FALSE
0_2022-11-19-16-15-38,2,10,FALSE,FALSE,FALSE,FEW,5500,FALSE,FALSE
1_2022-11-19-16-19-04,1,10,FALSE,FALSE,FALSE,FEW,5500,FALSE,FALSE
1_2022-11-19-16-48-53,1,10,FALSE,FALSE,FALSE,FEW,5500,FALSE,FALSE
0_2022-11-19-16-56-58,4,10,FALSE,FALSE,FALSE,FEW,4700,FALSE,FALSE
0_2022-11-20-07-40-35,2,10,FALSE,FALSE,FALSE,FEW,4700,FALSE,FALSE
0_2022-11-20-08-43-47,1,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-20-08-48-06,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-20-08-58-03,1,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-20-09-15-00,4,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-20-09-38-35,4,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-20-09-46-54,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-20-10-09-38,1,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-20-10-56-23,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-20-11-02-59,1,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-20-11-19-40,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-20-11-25-14,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-20-12-21-05,6,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-20-15-01-25,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-20-15-01-25,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-20-15-36-44,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-20-15-44-40,4,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-20-16-06-23,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-20-16-53-52,1,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-21-07-19-08,1,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-21-07-25-57,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-21-07-39-29,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-21-08-08-07,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-21-08-24-31,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-21-08-39-48,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-21-08-48-20,6,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-21-09-02-55,7,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-21-11-22-45,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-21-12-44-27,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-21-13-16-45,4,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-21-14-26-55,1,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-21-14-48-18,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-21-16-01-02,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-21-16-08-34,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-21-16-59-13,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-22-07-25-56,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-22-07-39-32,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-22-07-55-11,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-22-08-15-22,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-22-08-43-06,5,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-22-08-54-11,5,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-22-09-11-34,6,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-22-09-11-34,6,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-22-13-42-50,4,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-22-14-09-22,4,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-22-14-14-55,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-22-14-19-25,1,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-22-14-27-04,5,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-22-14-32-41,6,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-22-15-11-39,4,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-22-15-17-11,5,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-22-15-38-21,6,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-22-16-05-22,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-22-16-21-34,6,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-23-12-12-24,5,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-23-12-22-24,5,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-23-12-36-41,8,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-23-13-19-39,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-23-14-22-27,6,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-23-15-24-45,4,9,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-23-15-49-36,4,9,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-23-16-23-40,3,7,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-23-16-32-37,4,7,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-23-17-00-48,1,7,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-24-07-21-02,1,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-24-07-21-02,1,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-24-08-01-59,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-24-08-13-37,1,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-24-08-24-26,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-24-08-24-26,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-24-09-30-02,5,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-24-09-30-02,5,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-24-09-35-34,4,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-24-09-42-12,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-24-09-47-44,2,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-24-09-53-16,1,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-24-09-53-16,1,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
1_2022-11-24-09-58-48,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
0_2022-11-24-09-58-48,3,10,FALSE,FALSE,FALSE,CLR,M,FALSE,FALSE
